

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 15524                           postinc0	equ	0xFEE
 15525                           wreg	equ	0xFE8
 15526                           postdec1	equ	0xFE5
 15527                           fsr1l	equ	0xFE1
 15528                           indf2	equ	0xFDF
 15529                           postinc2	equ	0xFDE
 15530                           postdec2	equ	0xFDD
 15531                           fsr2h	equ	0xFDA
 15532                           fsr2l	equ	0xFD9
 15533                           status	equ	0xFD8
 15534                           
 15535 ;; *************** function _fillRect *****************
 15536 ;; Defined at:
 15537 ;;		line 437 in file "ST7735_TFT.c"
 15538 ;; Parameters:    Size  Location     Type
 15539 ;;  x               1    wreg     unsigned char 
 15540 ;;  y               1   34[COMRAM] unsigned char 
 15541 ;;  w               1   35[COMRAM] unsigned char 
 15542 ;;  h               1   36[COMRAM] unsigned char 
 15543 ;;  color           2   37[COMRAM] unsigned int 
 15544 ;; Auto vars:     Size  Location     Type
 15545 ;;  x               1   42[COMRAM] unsigned char 
 15546 ;;  i               2   43[COMRAM] int 
 15547 ;; Return value:  Size  Location     Type
 15548 ;;		None               void
 15549 ;; Registers used:
 15550 ;;		wreg, status,2, status,0, cstack
 15551 ;; Tracked objects:
 15552 ;;		On entry : 0/0
 15553 ;;		On exit  : 0/0
 15554 ;;		Unchanged: 0/0
 15555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15556 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15557 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15558 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15559 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15560 ;;Total ram usage:       11 bytes
 15561 ;; Hardware stack levels used:    1
 15562 ;; Hardware stack levels required when called:    7
 15563 ;; This function calls:
 15564 ;;		_drawFastVLine
 15565 ;; This function is called by:
 15566 ;;		_drawChar
 15567 ;;		_Initialize_Setup_Alarm_Time_Screen
 15568 ;;		_Initialize_Setup_Time_Screen
 15569 ;;		_Update_Setup_Screen_Cursor_Forward
 15570 ;;		_Update_Setup_Screen_Cursor_Backward
 15571 ;; This function uses a non-reentrant model
 15572 ;;
 15573                           
 15574                           	psect	text87
 15575  003500                     __ptext87:
 15576                           	opt stack 0
 15577  003500                     _fillRect:
 15578                           	opt stack 20
 15579                           
 15580                           ;incstack = 0
 15581                           ;fillRect@x stored from wreg
 15582  003500  6E2B               	movwf	fillRect@x,c
 15583                           
 15584                           ;ST7735_TFT.c: 439: signed int i;
 15585                           ;ST7735_TFT.c: 441: for (i = x; i < x + w; i++)
 15586  003502  C02B  F02C         	movff	fillRect@x,fillRect@i
 15587  003506  6A2D               	clrf	fillRect@i+1,c
 15588  003508  D00E               	goto	l7945
 15589  00350A                     l7941:
 15590                           
 15591                           ;ST7735_TFT.c: 442: {
 15592                           ;ST7735_TFT.c: 443: drawFastVLine(i, y, h, color);
 15593  00350A  C023  F018         	movff	fillRect@y,drawFastVLine@y
 15594  00350E  C025  F019         	movff	fillRect@h,drawFastVLine@h
 15595  003512  C026  F01A         	movff	fillRect@color,drawFastVLine@color
 15596  003516  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
 15597  00351A  502C               	movf	fillRect@i,w,c
 15598  00351C  EC3A  F016         	call	_drawFastVLine
 15599  003520  4A2C               	infsnz	fillRect@i,f,c
 15600  003522  2A2D               	incf	fillRect@i+1,f,c
 15601  003524  D000               	goto	l7945
 15602  003526                     l7945:
 15603  003526  5024               	movf	fillRect@w,w,c
 15604  003528  C02B  F028         	movff	fillRect@x,??_fillRect
 15605  00352C  6A29               	clrf	(??_fillRect+1)& (0+255),c
 15606  00352E  2628               	addwf	??_fillRect,f,c
 15607  003530  0E00               	movlw	0
 15608  003532  2229               	addwfc	??_fillRect+1,f,c
 15609  003534  5028               	movf	??_fillRect,w,c
 15610  003536  5C2C               	subwf	fillRect@i,w,c
 15611  003538  502D               	movf	fillRect@i+1,w,c
 15612  00353A  0A80               	xorlw	128
 15613  00353C  6E2A               	movwf	(??_fillRect+2)& (0+255),c
 15614  00353E  5029               	movf	??_fillRect+1,w,c
 15615  003540  0A80               	xorlw	128
 15616  003542  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
 15617  003544  A0D8               	btfss	status,0,c
 15618  003546  D7E1               	goto	l7941
 15619  003548  0012               	return		;funcret
 15620  00354A                     __end_of_fillRect:
 15621                           	opt stack 0
 15622                           tblptru	equ	0xFF8
 15623                           tblptrh	equ	0xFF7
 15624                           tblptrl	equ	0xFF6
 15625                           tablat	equ	0xFF5
 15626                           prodh	equ	0xFF4
 15627                           prodl	equ	0xFF3
 15628                           intcon	equ	0xFF2
 15629                           intcon2	equ	0xFF1
 15630                           postinc0	equ	0xFEE
 15631                           wreg	equ	0xFE8
 15632                           postdec1	equ	0xFE5
 15633                           fsr1l	equ	0xFE1
 15634                           indf2	equ	0xFDF
 15635                           postinc2	equ	0xFDE
 15636                           postdec2	equ	0xFDD
 15637                           fsr2h	equ	0xFDA
 15638                           fsr2l	equ	0xFD9
 15639                           status	equ	0xFD8
 15640                           
 15641 ;; *************** function _drawFastVLine *****************
 15642 ;; Defined at:
 15643 ;;		line 416 in file "ST7735_TFT.c"
 15644 ;; Parameters:    Size  Location     Type
 15645 ;;  x               1    wreg     unsigned char 
 15646 ;;  y               1   23[COMRAM] unsigned char 
 15647 ;;  h               1   24[COMRAM] unsigned char 
 15648 ;;  color           2   25[COMRAM] unsigned int 
 15649 ;; Auto vars:     Size  Location     Type
 15650 ;;  x               1   33[COMRAM] unsigned char 
 15651 ;;  lo              1   32[COMRAM] unsigned char 
 15652 ;;  hi              1   31[COMRAM] unsigned char 
 15653 ;; Return value:  Size  Location     Type
 15654 ;;		None               void
 15655 ;; Registers used:
 15656 ;;		wreg, status,2, status,0, cstack
 15657 ;; Tracked objects:
 15658 ;;		On entry : 0/0
 15659 ;;		On exit  : 0/0
 15660 ;;		Unchanged: 0/0
 15661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15662 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15663 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15664 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15665 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15666 ;;Total ram usage:       11 bytes
 15667 ;; Hardware stack levels used:    1
 15668 ;; Hardware stack levels required when called:    6
 15669 ;; This function calls:
 15670 ;;		_setAddrWindow
 15671 ;;		_spiwrite
 15672 ;; This function is called by:
 15673 ;;		_fillRect
 15674 ;;		_fillCircleHelper
 15675 ;;		_fillCircle
 15676 ;;		_drawRect
 15677 ;; This function uses a non-reentrant model
 15678 ;;
 15679                           
 15680                           	psect	text88
 15681  002C74                     __ptext88:
 15682                           	opt stack 0
 15683  002C74                     _drawFastVLine:
 15684                           	opt stack 20
 15685                           
 15686                           ;incstack = 0
 15687                           ;drawFastVLine@x stored from wreg
 15688  002C74  6E22               	movwf	drawFastVLine@x,c
 15689                           
 15690                           ;ST7735_TFT.c: 418: unsigned char hi, lo;
 15691                           ;ST7735_TFT.c: 419: if((x >= 128) || (y >= 160))
 15692  002C76  0E80               	movlw	128
 15693  002C78  6022               	cpfslt	drawFastVLine@x,c
 15694  002C7A  D03F               	goto	l749
 15695  002C7C  0E9F               	movlw	159
 15696  002C7E  6418               	cpfsgt	drawFastVLine@y,c
 15697  002C80  D001               	goto	l7879
 15698                           
 15699                           ;ST7735_TFT.c: 420: return;
 15700  002C82  D03B               	goto	l749
 15701  002C84                     l7879:
 15702                           
 15703                           ;ST7735_TFT.c: 421: if((y + h - 1) >= 160)
 15704  002C84  0EFF               	movlw	255
 15705  002C86  6E1C               	movwf	??_drawFastVLine& (0+255),c
 15706  002C88  0EFF               	movlw	255
 15707  002C8A  6E1D               	movwf	(??_drawFastVLine+1)& (0+255),c
 15708  002C8C  5019               	movf	drawFastVLine@h,w,c
 15709  002C8E  C018  F01E         	movff	drawFastVLine@y,??_drawFastVLine+2
 15710  002C92  6A1F               	clrf	(??_drawFastVLine+3)& (0+255),c
 15711  002C94  261E               	addwf	??_drawFastVLine+2,f,c
 15712  002C96  0E00               	movlw	0
 15713  002C98  221F               	addwfc	??_drawFastVLine+3,f,c
 15714  002C9A  501C               	movf	??_drawFastVLine,w,c
 15715  002C9C  261E               	addwf	??_drawFastVLine+2,f,c
 15716  002C9E  501D               	movf	??_drawFastVLine+1,w,c
 15717  002CA0  221F               	addwfc	??_drawFastVLine+3,f,c
 15718  002CA2  BE1F               	btfsc	??_drawFastVLine+3,7,c
 15719  002CA4  D00B               	goto	l7883
 15720  002CA6  501F               	movf	??_drawFastVLine+3,w,c
 15721  002CA8  E104               	bnz	u5460
 15722  002CAA  0EA0               	movlw	160
 15723  002CAC  5C1E               	subwf	??_drawFastVLine+2,w,c
 15724  002CAE  A0D8               	btfss	status,0,c
 15725  002CB0  D005               	goto	l7883
 15726  002CB2                     u5460:
 15727                           
 15728                           ;ST7735_TFT.c: 422: h = 160 - y;
 15729  002CB2  5018               	movf	drawFastVLine@y,w,c
 15730  002CB4  0800               	sublw	0
 15731  002CB6  0FA0               	addlw	160
 15732  002CB8  6E19               	movwf	drawFastVLine@h,c
 15733  002CBA  D000               	goto	l7883
 15734  002CBC                     l7883:
 15735                           
 15736                           ;ST7735_TFT.c: 423: hi = color >> 8; lo = color;
 15737  002CBC  501B               	movf	drawFastVLine@color+1,w,c
 15738  002CBE  6E20               	movwf	drawFastVLine@hi,c
 15739  002CC0  C01A  F021         	movff	drawFastVLine@color,drawFastVLine@lo
 15740                           
 15741                           ;ST7735_TFT.c: 424: setAddrWindow(x, y, x, y + h - 1);
 15742  002CC4  C018  F014         	movff	drawFastVLine@y,setAddrWindow@y0
 15743  002CC8  C022  F015         	movff	drawFastVLine@x,setAddrWindow@x1
 15744  002CCC  5018               	movf	drawFastVLine@y,w,c
 15745  002CCE  2419               	addwf	drawFastVLine@h,w,c
 15746  002CD0  6E1C               	movwf	??_drawFastVLine& (0+255),c
 15747  002CD2  041C               	decf	??_drawFastVLine,w,c
 15748  002CD4  6E16               	movwf	setAddrWindow@y1,c
 15749  002CD6  5022               	movf	drawFastVLine@x,w,c
 15750  002CD8  ECE8  F019         	call	_setAddrWindow
 15751                           
 15752                           ;ST7735_TFT.c: 425: PORTDbits.RD3 = 1;
 15753  002CDC  8683               	bsf	3971,3,c	;volatile
 15754                           
 15755                           ;ST7735_TFT.c: 426: PORTDbits.RD4 = 0;
 15756  002CDE  9883               	bcf	3971,4,c	;volatile
 15757                           
 15758                           ;ST7735_TFT.c: 428: while (h--) {
 15759  002CE0  D007               	goto	l7895
 15760  002CE2                     l7893:
 15761                           
 15762                           ;ST7735_TFT.c: 429: spiwrite(hi);
 15763  002CE2  5020               	movf	drawFastVLine@hi,w,c
 15764  002CE4  ECA0  F01D         	call	_spiwrite
 15765                           
 15766                           ;ST7735_TFT.c: 430: spiwrite(lo);
 15767  002CE8  5021               	movf	drawFastVLine@lo,w,c
 15768  002CEA  ECA0  F01D         	call	_spiwrite
 15769  002CEE  D000               	goto	l7895
 15770  002CF0                     l7895:
 15771  002CF0  0619               	decf	drawFastVLine@h,f,c
 15772  002CF2  2819               	incf	drawFastVLine@h,w,c
 15773  002CF4  A4D8               	btfss	status,2,c
 15774  002CF6  D7F5               	goto	l7893
 15775                           
 15776                           ;ST7735_TFT.c: 431: }
 15777                           ;ST7735_TFT.c: 432: PORTDbits.RD4 = 1;
 15778  002CF8  8883               	bsf	3971,4,c	;volatile
 15779  002CFA                     l749:
 15780  002CFA  0012               	return		;funcret
 15781  002CFC                     __end_of_drawFastVLine:
 15782                           	opt stack 0
 15783                           tblptru	equ	0xFF8
 15784                           tblptrh	equ	0xFF7
 15785                           tblptrl	equ	0xFF6
 15786                           tablat	equ	0xFF5
 15787                           prodh	equ	0xFF4
 15788                           prodl	equ	0xFF3
 15789                           intcon	equ	0xFF2
 15790                           intcon2	equ	0xFF1
 15791                           postinc0	equ	0xFEE
 15792                           wreg	equ	0xFE8
 15793                           postdec1	equ	0xFE5
 15794                           fsr1l	equ	0xFE1
 15795                           indf2	equ	0xFDF
 15796                           postinc2	equ	0xFDE
 15797                           postdec2	equ	0xFDD
 15798                           fsr2h	equ	0xFDA
 15799                           fsr2l	equ	0xFD9
 15800                           status	equ	0xFD8
 15801                           
 15802 ;; *************** function _drawPixel *****************
 15803 ;; Defined at:
 15804 ;;		line 407 in file "ST7735_TFT.c"
 15805 ;; Parameters:    Size  Location     Type
 15806 ;;  x               1    wreg     unsigned char 
 15807 ;;  y               1   23[COMRAM] unsigned char 
 15808 ;;  color           2   24[COMRAM] unsigned int 
 15809 ;; Auto vars:     Size  Location     Type
 15810 ;;  x               1   26[COMRAM] unsigned char 
 15811 ;; Return value:  Size  Location     Type
 15812 ;;		None               void
 15813 ;; Registers used:
 15814 ;;		wreg, status,2, status,0, cstack
 15815 ;; Tracked objects:
 15816 ;;		On entry : 0/0
 15817 ;;		On exit  : 0/0
 15818 ;;		Unchanged: 0/0
 15819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15820 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15821 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15823 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15824 ;;Total ram usage:        4 bytes
 15825 ;; Hardware stack levels used:    1
 15826 ;; Hardware stack levels required when called:    6
 15827 ;; This function calls:
 15828 ;;		_setAddrWindow
 15829 ;;		_write_data
 15830 ;; This function is called by:
 15831 ;;		_drawChar
 15832 ;;		_drawCircle
 15833 ;;		_drawCircleHelper
 15834 ;; This function uses a non-reentrant model
 15835 ;;
 15836                           
 15837                           	psect	text89
 15838  00384A                     __ptext89:
 15839                           	opt stack 0
 15840  00384A                     _drawPixel:
 15841                           	opt stack 21
 15842                           
 15843                           ;incstack = 0
 15844                           ;drawPixel@x stored from wreg
 15845  00384A  6E1B               	movwf	drawPixel@x,c
 15846                           
 15847                           ;ST7735_TFT.c: 409: if((x >= 128) || (y >= 160))
 15848  00384C  0E80               	movlw	128
 15849  00384E  601B               	cpfslt	drawPixel@x,c
 15850  003850  D013               	goto	l743
 15851  003852  0E9F               	movlw	159
 15852  003854  6418               	cpfsgt	drawPixel@y,c
 15853  003856  D001               	goto	l7933
 15854                           
 15855                           ;ST7735_TFT.c: 410: return;
 15856  003858  D00F               	goto	l743
 15857  00385A                     l7933:
 15858                           
 15859                           ;ST7735_TFT.c: 411: setAddrWindow(x,y,x+1,y+1);
 15860  00385A  C018  F014         	movff	drawPixel@y,setAddrWindow@y0
 15861  00385E  281B               	incf	drawPixel@x,w,c
 15862  003860  6E15               	movwf	setAddrWindow@x1,c
 15863  003862  2818               	incf	drawPixel@y,w,c
 15864  003864  6E16               	movwf	setAddrWindow@y1,c
 15865  003866  501B               	movf	drawPixel@x,w,c
 15866  003868  ECE8  F019         	call	_setAddrWindow
 15867                           
 15868                           ;ST7735_TFT.c: 412: write_data(color >> 8);
 15869  00386C  501A               	movf	drawPixel@color+1,w,c
 15870  00386E  EC1C  F01E         	call	_write_data
 15871                           
 15872                           ;ST7735_TFT.c: 413: write_data(color & 0xFF);
 15873  003872  5019               	movf	drawPixel@color,w,c
 15874  003874  EC1C  F01E         	call	_write_data
 15875  003878                     l743:
 15876  003878  0012               	return		;funcret
 15877  00387A                     __end_of_drawPixel:
 15878                           	opt stack 0
 15879                           tblptru	equ	0xFF8
 15880                           tblptrh	equ	0xFF7
 15881                           tblptrl	equ	0xFF6
 15882                           tablat	equ	0xFF5
 15883                           prodh	equ	0xFF4
 15884                           prodl	equ	0xFF3
 15885                           intcon	equ	0xFF2
 15886                           intcon2	equ	0xFF1
 15887                           postinc0	equ	0xFEE
 15888                           wreg	equ	0xFE8
 15889                           postdec1	equ	0xFE5
 15890                           fsr1l	equ	0xFE1
 15891                           indf2	equ	0xFDF
 15892                           postinc2	equ	0xFDE
 15893                           postdec2	equ	0xFDD
 15894                           fsr2h	equ	0xFDA
 15895                           fsr2l	equ	0xFD9
 15896                           status	equ	0xFD8
 15897                           
 15898 ;; *************** function _setAddrWindow *****************
 15899 ;; Defined at:
 15900 ;;		line 392 in file "ST7735_TFT.c"
 15901 ;; Parameters:    Size  Location     Type
 15902 ;;  x0              1    wreg     unsigned char 
 15903 ;;  y0              1   19[COMRAM] unsigned char 
 15904 ;;  x1              1   20[COMRAM] unsigned char 
 15905 ;;  y1              1   21[COMRAM] unsigned char 
 15906 ;; Auto vars:     Size  Location     Type
 15907 ;;  x0              1   22[COMRAM] unsigned char 
 15908 ;; Return value:  Size  Location     Type
 15909 ;;		None               void
 15910 ;; Registers used:
 15911 ;;		wreg, status,2, status,0, cstack
 15912 ;; Tracked objects:
 15913 ;;		On entry : 0/0
 15914 ;;		On exit  : 0/0
 15915 ;;		Unchanged: 0/0
 15916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15917 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15918 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15920 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15921 ;;Total ram usage:        4 bytes
 15922 ;; Hardware stack levels used:    1
 15923 ;; Hardware stack levels required when called:    5
 15924 ;; This function calls:
 15925 ;;		_write_command
 15926 ;;		_write_data
 15927 ;; This function is called by:
 15928 ;;		_drawPixel
 15929 ;;		_drawFastVLine
 15930 ;;		_fillRectangle
 15931 ;;		_drawFastHLine
 15932 ;; This function uses a non-reentrant model
 15933 ;;
 15934                           
 15935                           	psect	text90
 15936  0033D0                     __ptext90:
 15937                           	opt stack 0
 15938  0033D0                     _setAddrWindow:
 15939                           	opt stack 20
 15940                           
 15941                           ;incstack = 0
 15942                           ;setAddrWindow@x0 stored from wreg
 15943  0033D0  6E17               	movwf	setAddrWindow@x0,c
 15944                           
 15945                           ;ST7735_TFT.c: 394: write_command(0x2A);
 15946  0033D2  0E2A               	movlw	42
 15947  0033D4  EC24  F01E         	call	_write_command
 15948                           
 15949                           ;ST7735_TFT.c: 395: write_data(0);
 15950  0033D8  0E00               	movlw	0
 15951  0033DA  EC1C  F01E         	call	_write_data
 15952                           
 15953                           ;ST7735_TFT.c: 396: write_data(x0 + colstart);
 15954  0033DE  5017               	movf	setAddrWindow@x0,w,c
 15955  0033E0  245A               	addwf	_colstart,w,c
 15956  0033E2  EC1C  F01E         	call	_write_data
 15957                           
 15958                           ;ST7735_TFT.c: 397: write_data(0);
 15959  0033E6  0E00               	movlw	0
 15960  0033E8  EC1C  F01E         	call	_write_data
 15961                           
 15962                           ;ST7735_TFT.c: 398: write_data(x1 + colstart);
 15963  0033EC  5015               	movf	setAddrWindow@x1,w,c
 15964  0033EE  245A               	addwf	_colstart,w,c
 15965  0033F0  EC1C  F01E         	call	_write_data
 15966                           
 15967                           ;ST7735_TFT.c: 399: write_command(0x2B);
 15968  0033F4  0E2B               	movlw	43
 15969  0033F6  EC24  F01E         	call	_write_command
 15970                           
 15971                           ;ST7735_TFT.c: 400: write_data(0);
 15972  0033FA  0E00               	movlw	0
 15973  0033FC  EC1C  F01E         	call	_write_data
 15974                           
 15975                           ;ST7735_TFT.c: 401: write_data(y0 + rowstart);
 15976  003400  5014               	movf	setAddrWindow@y0,w,c
 15977  003402  2462               	addwf	_rowstart,w,c
 15978  003404  EC1C  F01E         	call	_write_data
 15979                           
 15980                           ;ST7735_TFT.c: 402: write_data(0);
 15981  003408  0E00               	movlw	0
 15982  00340A  EC1C  F01E         	call	_write_data
 15983                           
 15984                           ;ST7735_TFT.c: 403: write_data(y1 + rowstart);
 15985  00340E  5016               	movf	setAddrWindow@y1,w,c
 15986  003410  2462               	addwf	_rowstart,w,c
 15987  003412  EC1C  F01E         	call	_write_data
 15988                           
 15989                           ;ST7735_TFT.c: 404: write_command(0x2C);
 15990  003416  0E2C               	movlw	44
 15991  003418  EC24  F01E         	call	_write_command
 15992  00341C  0012               	return		;funcret
 15993  00341E                     __end_of_setAddrWindow:
 15994                           	opt stack 0
 15995                           tblptru	equ	0xFF8
 15996                           tblptrh	equ	0xFF7
 15997                           tblptrl	equ	0xFF6
 15998                           tablat	equ	0xFF5
 15999                           prodh	equ	0xFF4
 16000                           prodl	equ	0xFF3
 16001                           intcon	equ	0xFF2
 16002                           intcon2	equ	0xFF1
 16003                           postinc0	equ	0xFEE
 16004                           wreg	equ	0xFE8
 16005                           postdec1	equ	0xFE5
 16006                           fsr1l	equ	0xFE1
 16007                           indf2	equ	0xFDF
 16008                           postinc2	equ	0xFDE
 16009                           postdec2	equ	0xFDD
 16010                           fsr2h	equ	0xFDA
 16011                           fsr2l	equ	0xFD9
 16012                           status	equ	0xFD8
 16013                           
 16014 ;; *************** function _write_data *****************
 16015 ;; Defined at:
 16016 ;;		line 209 in file "ST7735_TFT.c"
 16017 ;; Parameters:    Size  Location     Type
 16018 ;;  data_           1    wreg     unsigned char 
 16019 ;; Auto vars:     Size  Location     Type
 16020 ;;  data_           1   18[COMRAM] unsigned char 
 16021 ;; Return value:  Size  Location     Type
 16022 ;;		None               void
 16023 ;; Registers used:
 16024 ;;		wreg, status,2, cstack
 16025 ;; Tracked objects:
 16026 ;;		On entry : 0/0
 16027 ;;		On exit  : 0/0
 16028 ;;		Unchanged: 0/0
 16029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16031 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16033 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16034 ;;Total ram usage:        1 bytes
 16035 ;; Hardware stack levels used:    1
 16036 ;; Hardware stack levels required when called:    4
 16037 ;; This function calls:
 16038 ;;		_spiwrite
 16039 ;; This function is called by:
 16040 ;;		_Rcmd1
 16041 ;;		_Rcmd2red
 16042 ;;		_Rcmd3
 16043 ;;		_setAddrWindow
 16044 ;;		_drawPixel
 16045 ;;		_TFT_GreenTab_Initialize
 16046 ;;		_Bcmd
 16047 ;;		_setScrollDefinition
 16048 ;;		_Rcmd2green
 16049 ;;		_VerticalScroll
 16050 ;; This function uses a non-reentrant model
 16051 ;;
 16052                           
 16053                           	psect	text91
 16054  003C38                     __ptext91:
 16055                           	opt stack 0
 16056  003C38                     _write_data:
 16057                           	opt stack 20
 16058                           
 16059                           ;incstack = 0
 16060                           ;write_data@data_ stored from wreg
 16061  003C38  6E13               	movwf	write_data@data_,c
 16062                           
 16063                           ;ST7735_TFT.c: 211: PORTDbits.RD4 = 0;
 16064  003C3A  9883               	bcf	3971,4,c	;volatile
 16065                           
 16066                           ;ST7735_TFT.c: 212: PORTDbits.RD3 = 1;
 16067  003C3C  8683               	bsf	3971,3,c	;volatile
 16068                           
 16069                           ;ST7735_TFT.c: 213: spiwrite(data_);
 16070  003C3E  5013               	movf	write_data@data_,w,c
 16071  003C40  ECA0  F01D         	call	_spiwrite
 16072                           
 16073                           ;ST7735_TFT.c: 214: PORTDbits.RD4 = 1;
 16074  003C44  8883               	bsf	3971,4,c	;volatile
 16075  003C46  0012               	return		;funcret
 16076  003C48                     __end_of_write_data:
 16077                           	opt stack 0
 16078                           tblptru	equ	0xFF8
 16079                           tblptrh	equ	0xFF7
 16080                           tblptrl	equ	0xFF6
 16081                           tablat	equ	0xFF5
 16082                           prodh	equ	0xFF4
 16083                           prodl	equ	0xFF3
 16084                           intcon	equ	0xFF2
 16085                           intcon2	equ	0xFF1
 16086                           postinc0	equ	0xFEE
 16087                           wreg	equ	0xFE8
 16088                           postdec1	equ	0xFE5
 16089                           fsr1l	equ	0xFE1
 16090                           indf2	equ	0xFDF
 16091                           postinc2	equ	0xFDE
 16092                           postdec2	equ	0xFDD
 16093                           fsr2h	equ	0xFDA
 16094                           fsr2l	equ	0xFD9
 16095                           status	equ	0xFD8
 16096                           
 16097 ;; *************** function _write_command *****************
 16098 ;; Defined at:
 16099 ;;		line 198 in file "ST7735_TFT.c"
 16100 ;; Parameters:    Size  Location     Type
 16101 ;;  cmd_            1    wreg     unsigned char 
 16102 ;; Auto vars:     Size  Location     Type
 16103 ;;  cmd_            1   18[COMRAM] unsigned char 
 16104 ;; Return value:  Size  Location     Type
 16105 ;;		None               void
 16106 ;; Registers used:
 16107 ;;		wreg, status,2, cstack
 16108 ;; Tracked objects:
 16109 ;;		On entry : 0/0
 16110 ;;		On exit  : 0/0
 16111 ;;		Unchanged: 0/0
 16112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16116 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16117 ;;Total ram usage:        1 bytes
 16118 ;; Hardware stack levels used:    1
 16119 ;; Hardware stack levels required when called:    4
 16120 ;; This function calls:
 16121 ;;		_spiwrite
 16122 ;; This function is called by:
 16123 ;;		_Rcmd1
 16124 ;;		_Rcmd2red
 16125 ;;		_Rcmd3
 16126 ;;		_setAddrWindow
 16127 ;;		_TFT_GreenTab_Initialize
 16128 ;;		_Bcmd
 16129 ;;		_setScrollDefinition
 16130 ;;		_Rcmd2green
 16131 ;;		_VerticalScroll
 16132 ;; This function uses a non-reentrant model
 16133 ;;
 16134                           
 16135                           	psect	text92
 16136  003C48                     __ptext92:
 16137                           	opt stack 0
 16138  003C48                     _write_command:
 16139                           	opt stack 20
 16140                           
 16141                           ;incstack = 0
 16142                           ;write_command@cmd_ stored from wreg
 16143  003C48  6E13               	movwf	write_command@cmd_,c
 16144                           
 16145                           ;ST7735_TFT.c: 200: PORTDbits.RD4 = 0;
 16146  003C4A  9883               	bcf	3971,4,c	;volatile
 16147                           
